	Label	prob_0	prob_1	title	desc
1318	0	0.48750597326239886	0.5124940267376069	senior|merchandis|denim|Non-Denim|jean|urgent|requir|งานจัดซื้อ|งานจัดซื้อ	product|develop|price|communic|product|plan|monitor|critic|path|sampl|product|passion|fashion|denim|product|daili|communic|buyer|supplier|follow|sampl|product|develop|shipment|.|like|handl|.|build|maintain|good|custom|.|knowledg|sourc|sampl|bulk|order|requir|nation|merchandis|.|european|custom|.|knowledg|fabric|style|fit|denim|.|Self-motivated|hardwork|pressur|.|command|spoken|written|english|comput|skill|.|organ|effici|a|posit|attitud|.|keen|discov|learn|travel|oversea|factori|locat|.|interest|a|person|talk|appli|send|current|power|fashion|.|.|ladphrao|ladphrao|road|wangthonglang|tel|[phone]|fax|[phone]
1696	0	0.22098816985521658	0.779011830144779	air|export|oper|manag	effect|oper|airfreight|export|depart|includ|book|consol|load|team|.|assist|air|export|manag|provid|oper|inform|.|develop|expand|relationship|communic|carrier|intern|cross|function|sale|team|financ|.|monitor|carrier|perform|servic|.|identifi|root|provid|correct|proactiv|action|custom|intern|parti|concern|irregular|.|recruit|hire|schedul|train|employe|.|alert|custom|servic|custom|sale|team|regul|flight|schedul|weight|restrict|flight|delay|.|support|provid|solut|rate|requir|flight|schedul|altern|custom|sale|requir|.|ensur|carrier|buy|rate|rate|portal|.|femal|bachelor|s|degre|higher|field|.|airfreight|forward|esp|.|air|export|manageri|.|prefer|multin|freight|forward|english|manag|english|panalpina|s|offic|suvarnabhumi|airport|hour|Mon-Fri|.|30-18|.|hrs|.
591	1	0.6173878726133321	0.38261212738666167	sale|engin|มีรถ|คนขับ|ประจำเอกมัย	-|การศึกษา|ปริญญาตรี|ดูแลลูกค้าเก่า
1552	1	0.5516420198826908	0.448357980117308		รับนักศึกษาจบใหม่|แล้ว|มี่จิตอาสา|เดินทาง|บริการลูกค้า|โรงงาน|จบ|วัดคุม|ไฟฟ้า|control|mechatron|-|technic|support-|ร่วม|sales-|ติดตั้ง|ประเมืนราคาหน้างาน|ทดลองเครื่อง|-
801	0	0.3535058690422575	0.6464941309577401	guest|servic|agent|gsa|guest|servic|agent|gsa	-|hotel|servic|apart|-|jave|servic|mind|friend|attitud|-|possess|good|communic|skill|-|demonstr|patienc|polit|stress|situat|.|-|hotel|softwar|system|.|-|night|shift|-|answer|telephon|call|guest|seek|cancel|hotel|reserv|.|-|greet|arriv|guest|assign|room|issu|key|collect|guest|payment|bill|inform|.|-|respons|guest|request|assist|coordin|housekeep|technician|staff|manag|.|-|night|shift
950	1	0.5093467041107078	0.4906532958892847	ช่างบริการหลังการขาย|servic|หลายอัตรา	.|-|.|ปวช|.|-|ปริญญาตรี|ไฟฟ้า|อิเล็คทรอนิกส์|คอมพิวเตอร์|.|มี|การเดินระบบไฟฟ้า|ติดตั้งกล้องวงจรปิดจะ|.|ขับรถยนต์|มีใบอนุญาตขับขี่|.|ไม่จำเป็น|มี|พิจารณานักศึกษาจบใหม่|บริการ|บำรุงรักษา|ตรวจสอบ|ของผลิตภัณฑ์เบื้องต้น|ลูกค้า|วิเคราะห์แก้ไขปัญหาต่าง|คำแนะนำ|ผลิตภัณฑ์กล้องวงจรปิด|ระบบรักษาความปลอดภัยต่าง
1428	1	0.8249260510461474	0.1750739489538513	งานประจำ	ดำเนินการซ่อมเครื่องโทรศํพท์
371	0	0.23932099448185615	0.7606790055181368	เจ้า|ความปลอดภัย|เจ้า	-|-|-|การศึกษา|ปริญญาตรี|-|รับนักศึกษาจบใหม่|-|มี|ขับรถยนต์|จะ|-
1470	1	0.9013365683238682	0.0986634316761327	งานประจำ	รับ
647	1	0.8118864453737268	0.18811355462628246	เจ้า	.|-|.|ปริญญาตรี|วทบ|.|เคมี|-|ศึกษาข้อกำหนดของลูกค้า|ส่วน|สารเคมีอันตราย|-|รวบรวมผลการตรวจสอบหาสารเคมีอันตรายที่อยู่|วัตถุดิบ|ชิ้นส่วนแล้วนำผลการตรวจสอบที่|มาเปรียบเทียบ|ข้อกำหนดของลูกค้า|-|ข้อมูลเกี่ยว|สารเคมีอันตราย|แบบฟอร์มของลูกค้า|ที่ลูกค้าร้องขอ|-|เก็บควบคุม|ข้อมูลการตรวจสอบสารเคมีอันตรายที่|รวบรวมผล|ติด|ปรับปรุงข้อมูล|ทันสมัย
1691	0	0.06852910405634227	0.9314708959436485	logist|analyst	logist|distribut|process|tool|collect|analyz|data|process|assess|process|effici|logist|cost|a|team|member|conduct|cost|perform|monitor|inventori|plan|analysi|transport|perform|analysi|perform|analysi|.|find|solut|improv|statist|analyz|skill|tool|develop|logic|solut|order|agre|intern|custom|requir|improv|product|dc|partner|supervisor|generat|logist|plan|provid|report|metric|indic|a|regular|basi|solut|effect|involv|test|run|warehous|manag|system|system|support|logist|inventori|control|particip|process|improv|team|cost|save|initi|bu|deadlin|provid|requir|metric|interact|bu|repres|phone|email|person|inform|requir|provid|report|feedback|provid|quick|respons|resolv|situat|communic|status|problem|parti|concern|fix|methodolog|approv|manag|director|daili|project|specif|task|assign|supervisor|re|mon|.|-|sat|.|.|.|-05|.|pm|.|23-30|yrs|.|matur|person|ba|higher|degre|logist|suppli|chain|manag|logist|engin|project|manag|busi|administr|field|possess|.|direct|logist|retail|busi|environ|wareh|transport|suppli|chain|logist|concept|requir|knowledg|project|feasibl|analysi|busi|analysi|a|manag|complex|plan|report|process|consist|demonstr|proven|learn|tool|logist|analysi|plan|comput|literaci|ms|word|outlook|powerpoint|advanc|excel|command|written|spoken|english|human|relat|strong|written|oral|communic|skill
1724	0	0.48494228488529384	0.5150577151147118	procur|งานจัดซื้อ|งานจัดซื้อ|งานจัดหา	procur|busi|set-up|automot|manufactur|plant|subaru|ladkrabang|industri|estat|part|procur|direct|materi|sourc|target|cost|achiev|spec|.|price|agreement|-|cost|reduct|secur|qualiti|cost|deliveri|.|indirect|materi|equip|indirect|materi|sourc|po|issu|logist|it|.|bachelor|s|degre|master|s|engin|busi|field|.|automot|purchas|.|communic|skill|.|motiv|individu|effect|balanc|a|larg|load|.|assert|optimist|resili|-|ms|offic|skill|compet|.|command|spoken|written|english|.|welfar|opd|ipd|includ|famili|life|insur|provid|fund|a|.|-|.|pm|.|physic|check|annual|leav|-|manag|possess|bachelor|s|degre|posit|mention|.|person|send|present|photo|current|packag|packag|.|english|is|compulsori|posit|.|tan|chong|subaru|automot|thailand|1-2|soi|chalongkrung|lamplatiew|boangkok|tel|.|ext|.|http
1211	1	0.5151609462143633	0.4848390537856335	staff|q|.|a|q|.|c	การศึกษาปวส|.|หมั่นเพียร|ล่วง|ต่อ|ที่|รับ|ดี|มี|qa|qc|จะ|งานที่|ตรวจสอบ|ขนาดไม้|ขนาดพาเลท
642	0	0.24499551607616438	0.755004483923835	ช่างติดตั้งผ้าม่าน|วอลเปเปอร์|curtain|instal	.|.|.|vocat|certif|electr|electron|construct|.|.|curtain|roller|blind|instal|.|wallpap|.|enthusiast|possess|leadership|skill|.|.|problem|solv|skill|.|.|.|การศึกษา|เน้น|.|มี|ติดตั้งผ้าม่าน|ม่านม้วน|มี|ติดวอลเปเปอร์จะ|.|ผู้นำ|.|แก้ไขปัญหาเฉพาะหน้า|เป็น|function|curtain|instal|รายละเอียดของงาน|บริการติดตั้งผ้าม่าน
1305	0	0.4597321204822231	0.5402678795177881	deliveri|manag|งานธนาคาร|งานการเงิน|งานธนาคาร	deliveri|manag|techno|function|key|manag|project|a|structur|profession|manner|scrum|methodolog|scrum|master|co-ordinate|plan|scrum|ceremoni|agil|process|support|product|owner|refin|groom|product|backlog|a|level|accept|estim|level|effort|deliv|manag|project|initi|includ|identifi|contractu|oblig|client|goal|exist|situat|contact|access|exist|inform|.|analyz|requir|defin|effici|solut|coordin|fixer|issu|ensur|team|deliv|minim|blocker|drive|continu|improv|innov|platform|applic|develop|process|track|team|progress|backlog|track|burndown|metric|veloc|.|conduct|project|closur|formal|communic|project|accept|handov|document|ongo|account|team|complet|a|post-implementation|review|identifi|area|improv|.|effect|communic|organ|key|requir|interperson|stakehold|manag|skill|product|owner|stakehold|senior|manag|.|proven|track-record|success|project|deliveri|larg|complex|project|develop|process|customer-facing|applic|technic|project|team|technic|consult|develop|architect|knowhow|qualiti|manag|applic|qualiti|principl|project|code|product|qualiti|manag|comfort|latest|project|manag|tool|jira|confluenc|skill|negoti|techniqu|reach|agreement|widely-|differ|viewpoint|analysi|problem-solving|team|conflict|manag|manag|skill|set|clear|expect|manag|team|perform|build|moral|team|member|a|word|uscapco|a|global|consult|dedic|sole|financi|servic|offic|asia|north|america|europ|.|swiss|armi|knife|financi|servic|help|client|deliv|project|area|includ|-|Banking-|capit|Markets-|financ|risk|Compliance-|Insurance-|Payments-|wealth|invest|Management-|digitala|financi|institut|hit|wave|regul|cost|pressur|rise|non-traditional|competitor|client|simplifi|complex|remain|.|deep|financi|servic|expertis|combin|nimbl|entrepreneuri|valu|a|start-up|execut|a|Multi-National|.|hands-on|consult|expertis|strategi|.|creat|target|oper|model|reduc|cost|design|digit|interfac|reengin|process|manag|risk|regulatori|complianc|short|form|financ|.|capco|asia|pacif|oper|locat|hong|kong|asia|headquart|singapor|kuala|lumpur|offic|conveni|locat|central|busi|district|.|peopl|collabor|client|tackl|press|issu|face|asia|s|financi|servic|ve|stabli|grown|peopl|apac|a|result|.|continu|grow|practic|look-out|peopl|motiv|drive|financi|transform|a|passion|client|servic|.|sound|a|chat|s|a|differ|.
1121	0	0.11360733912358523	0.8863926608764122	sale|execut|electron|part|งานขาย|งานบริการลูกค้า|งานพัฒนาธุรกิจ|งานพัฒนาธุรกิจ|งานวิศวกรรม|งานวิศวกรไฟฟ้า|งานวิศวกรอิเล็กทรอนิกส์|งานขาย|งานบริการลูกค้า|งานพัฒนาธุรกิจ|งาน|sale|engin	thb|semiconductor|electron|devic|air|condition|hour|Mo-Fri|am-5|pm|lunch|break|1h|refer|number|expand|busi|sale|type|air|condit|build|air|condit|room|air|condit|find|client|maintain|relationship|exist|custom|care|exist|account|communic|general|contractor|general|contractor|interior|design|compani|explain|technic|term|air|condition|custom|negoti|term|sale|process|coordin|report|japanes|manag|inventori|control|manag|nation|femal|bachelor|degre|field|sale|air|condition|brand|air|condit|a|addit|construct|mainten|japanes|languag|skill|a|huge|english|languag|skill|comput|skill|microsoft|offic|aggress|enthusiast|sale|driven|person|communic|negoti|present|skill|teamwork|orient|send|word|format|english|photo|siam|m|m|recruit|.|Sino-Thai|tower|7th|floor|road|asok|klongtoey|nua|tel|+66
751	1	0.8054752465396979	0.19452475346029863	เจ้า	.|-|.|การศึกษาปริญญาตรี|อาชีวอนามัย|ความปลอดภัย|.|มี|ความปลอดภัย|อาชีวอนามัย|สภาพแวดล้อมมา|.|เรื่องกฎหมายความปลอดภัย|.|ใช้คอมพิวเตอร์|ดี|.|เป็นวิทยาก|รม|มี|ควบคุมดูแล|ส่งเสริม|สนับสนุน|ตรวจสอบกิจกรรม|ความปลอดภัย|อาชีวอนามัย|สภาพแวดล้อม|กฎหมาย|ของ|ฯ|-|วิเคราะห์งาน|ชี้บ่งอันตราย|รวมทั้งกำหนดมาตรฐานการป้องกัน|ขั้นตอน|อย่างปลอดภัยเสนอต่อนายจ้าง|-|ประเมินความเสี่ยง|ความปลอดภัย|-|แนะนำ|ฝึกสอน|อบรมลูกจ้าง|การ|งานปลอดจากเหตุอันจะทำ|เกิดความไม่ปลอดภัย
548	1	0.5561392417556236	0.4438607582443828	safeti|offic	-|การศึกษา|ปริญญาตรี|.|25-|.|ปริญญาโท|ปริญญาตรี|อาชีวอนามัย|ความปลอดภัย|วิศวกรรมศาสตร์|มีใบประกาศนียบัตรจป|.|วิชาชีพ|.|มี|1-2|.|สูง|ประสานงาน|ดี|.|ภาวะกดดัน|แก้ปัญหาเฉพาะหน้า|ดี|.|สื่อสารภาษาอังกฤษ|มี|คอมพิวเตอร์|ดี|.|ขับรถยนต์|ตัว|ส่ง|โดยตรง|ที่|คุณกัลยรัตน์|.|จัดทำ|ควบคุมระบบความปลอดภัย|สิ่งแวดล้อม|สุขภาพ|ข้อกำหนดทางกฎหมาย|ข้อกำหนด|ของ|มาตรฐานของรัฐบาลไทย|.|สื่อสารเกี่ยว|อุบัติเหตุที่ลงทะเบียน|ส่งเสริม|ความปลอดภัยความปลอดภัย|สิ่งแวดล้อม|เป็นตัวแทนของ|ประสานงาน|กิจการ|กัน|.|เป็นตัวแทนการเปลี่ยนแปลง|ปรับปรุง|จัดการโครงการ|สุขภาพ|ความปลอดภัย|สิ่งแวดล้อมของ|การ|คำแนะนำที่มี|hse|ที่|กันโดยรวม|she|ปัจจุบัน|ความ|ของ|.|ติดต่อประสานงาน|สื่อมวลชน|องค์กร|การประชาสัมพันธ์|.|ประสาน|การจัดทำรายงานการวิเคราะห์ผลกระทบสิ่งแวดล้อม|eia|ของโครงการ|.|ลงพื้นที่ติด|ตรวจสอบ|จัดเก็บข้อมูล|สิ่งแวดล้อม|.|ที่
207	0	0.3281461187691432	0.6718538812308602	consult|director|consult|director	bachelor|s|degre|higher|busi|administr|field|direct|consult|firm|learn|self-|growth|enjoy|face|challeng|busi|level|english|written|spokeninterest|updat|english|photo|click|.|jac|personnel|recruit|Thailand10F|emporium|tower|soi|road|klongton|klongtoey|10110Tel|ms|.|chinnapa|client|intern|consult|firm|experienc|join|a|consult|director|level|.|consult|directorbusi|consult|firmsalari|-|baht|negoti|bts|areajob|sourc|consult|project|invest|deal|leverag|network|manag|client|exist|project|seek|possibl|expand|project|scope|qualiti|team|s|deliver|meet|exceed|client|expect|effect|team|member|contribut|team|s|capabl|growth|proactiv|train|mentor|team|member
